file,category,width,height,mode,has_alpha,transparent_pixels,partial_alpha_pixels,bytes,sha256
source/masters/backgrounds/nf2_bg01_helios_far_codex_v01.png,backgrounds,1024,1536,RGB,False,0,0,2215712,1c6541591dbfef81961dc80c7925dedd4a1098baa59b92ea5bd93cd579f4d8d9
source/masters/backgrounds/nf2_bg01_helios_mid_codex_v01.png,backgrounds,1023,1537,RGBA,True,1340309,12628,615354,b4932a1a8b8a59988a6985af0be91b853b34467ce2e608e89740a26bcba195c1
source/masters/backgrounds/nf2_bg02_hive_far_codex_v01.png,backgrounds,1024,1536,RGB,False,0,0,2232464,8a736ec0c47c06f7d7b1cfedab48095241f1b0156bfb952233deac701b1888e8
source/masters/backgrounds/nf2_bg02_hive_mid_codex_v01.png,backgrounds,1024,1536,RGBA,True,1239155,22965,981935,cd27dd07a03e4b7f69dae29894904405abddd850dd25dc1302df9ff1177f1996
source/masters/bosses/b22/nf2_boss_b22_arbiter_body_codex_v01.png,b22,1024,1536,RGBA,True,1152519,7768,1106346,e2d9b6efce7a9acd760d5a0f5a74838a6baca55b2c7c6407ec49bec8399c2acf
source/masters/bosses/b22/nf2_boss_b22_arm_left_codex_v01.png,b22,1024,1536,RGBA,True,1514261,1026,1095347,e56eba916e76d218774e082499c2da688bdaf980553a1af3fe4bb153bdaffcd5
source/masters/bosses/b22/nf2_boss_b22_arm_right_codex_v01.png,b22,1024,1536,RGBA,True,1518616,1126,1095804,d3e64ca5b1df4dc5a81976eeb9e1310c3e2cada82953cff26d002e485253c2d5
source/masters/bosses/b22/nf2_boss_b22_chassis_codex_v01.png,b22,1024,1536,RGBA,True,1530173,482,1094469,85cf33429243fdc7369e4b45e5d4066f8b40ac6c124a1e23a82a16f9122733ee
source/masters/bosses/b22/nf2_boss_b22_core_codex_v01.png,b22,1024,1536,RGBA,True,1549647,0,1093537,a7ed6c86ac6d594a8aadac334f445cd8f2e846eb07cef3ecfefec85e458f8a41
source/masters/bosses/b22/nf2_boss_b22_crack_mask_codex_v01.png,b22,1024,1536,RGB,False,0,0,6673,9de76b260f66ac6783b9167521cfd03b9d6630a88461fe53877349ded49b7b5c
source/masters/bosses/b22/nf2_boss_b22_ring_codex_v01.png,b22,1024,1536,RGBA,True,1331278,5134,1103114,1b55779bf848ea280d8a47fd4610771a07430d5e637bf15897bcb55552b5400b
source/masters/bosses/b7/nf2_boss_b7_body_codex_v02.png,b7,1024,1536,RGBA,True,1529485,1053,1215087,600aa7840624bc93e05b43d1ac2a6571ab7d7ca86116f603ef00feb642aa8b5a
source/masters/bosses/b7/nf2_boss_b7_crown_codex_v02.png,b7,1024,1536,RGBA,True,1484719,865,1214501,f7fbcfc572603e22c4a774f1a1844911f24384e4c24499199b07d50c50ae4b70
source/masters/bosses/b7/nf2_boss_b7_debris_sheet_codex_v01.png,b7,1536,1024,RGBA,True,1268484,9867,885441,e24aac992b35ba3254e9fa2944e6e6a56ef6611439afa19afecd45fe8c4071e2
source/masters/bosses/b7/nf2_boss_b7_egg_left_codex_v02.png,b7,1024,1536,RGBA,True,1401813,2645,1218959,22def106290e078b802979be77355f117c1823bc81063ca2942bd4c041c536aa
source/masters/bosses/b7/nf2_boss_b7_egg_right_codex_v02.png,b7,1024,1536,RGBA,True,1402839,2632,1219221,07bb92790a971ead1ec0324846ae793dcb939b477edd14b0ef58395be342eadb
source/masters/bosses/b7/nf2_boss_b7_escape_core_codex_v01.png,b7,1024,1536,RGBA,True,1435828,3220,385760,91525eb0f5cf8c43cc3dda2382670c3b0c20c674e8287c2126dd1685a49fb676
source/masters/bosses/b7/nf2_boss_b7_heart_codex_v02.png,b7,1024,1536,RGBA,True,1537589,0,1213093,153adf98da4f9b63a64aee1d1ad42a3ffc2f5d58bed3210a770284122ff84534
source/masters/bosses/b7/nf2_boss_b7_queen_closed_codex_v01.png,b7,1024,1536,RGBA,True,1064989,7195,1228176,b70a722551c22e0b92981754c3ea605cd00e774e37c04f78e8599d1119e0e8d7
source/masters/bosses/b7/nf2_boss_b7_queen_closed_codex_v02.png,b7,1024,1536,RGBA,True,1064989,7195,1228085,59ea85ca39ba7db4fba6fc8fe7e6c0a3fb87531239e4e586c2bae12853f4e373
source/masters/branding/nf2_brand_app_icon_codex_v01.png,branding,1024,1024,RGBA,True,0,16415,424936,416d82876746e7c1eb8689f5f18a146b62c4ad4326780d9222aa280bb1a076e0
source/masters/branding/nf2_brand_emblem_codex_v01.png,branding,1024,1536,RGBA,True,1153733,4036,949228,85ddf268633716483988d2d5272c3dbb76e6521cb662b1d167bea6fba99ca0b2
source/masters/branding/nf2_brand_title_lockup_codex_v01.png,branding,1600,600,RGBA,True,466531,372934,184023,999d020ea7ed466747b9c1a3e9d066e6c857b5830d47736b4504e26fa9e8e8d0
source/masters/branding/nf2_brand_title_lockup_codex_v02.png,branding,1600,600,RGBA,True,442669,396780,183432,b3c50b696ec64761a94116437760ec208f84999fe5ab9506ac163b4adbb3ede2
source/masters/enemies/nf2_enemy_b16_bomber_codex_v01.png,enemies,1024,1536,RGBA,True,1090149,5550,1201132,47d859a66b29235a0a3622f84bfb1a0768314066c3821531322f533c57b49377
source/masters/enemies/nf2_enemy_b17_volt_codex_v01.png,enemies,1024,1536,RGBA,True,1328988,5144,647693,ed07cc815336ba8b96718e9881c00963f74d97f2d1503c5009f286b9f646da18
source/masters/enemies/nf2_enemy_b18_orbit_codex_v01.png,enemies,1024,1536,RGBA,True,1330158,4684,670170,dae53cbcbd503bf023d57c5e8f15b203b1f604d567cf1d97cac1eabc2cb04d98
source/masters/enemies/nf2_enemy_b19_shield_codex_v01.png,enemies,1024,1536,RGBA,True,1154797,3899,1090428,b8cbeef2947d612d10521fd968051b09972b972bbae68ef8d9a62b890d8e1d48
source/masters/enemies/nf2_enemy_b20_carrier_codex_v01.png,enemies,1024,1536,RGBA,True,1134307,4848,1138138,6e448db95d9e7805c0adbb3d4f0bfc978e0e1471cb5aa14f8871fd78f5721917
source/masters/enemies/nf2_enemy_b21_blink_codex_v01.png,enemies,1024,1536,RGBA,True,1312181,7359,732482,0026e9d95d9472d58e82c8d3c4c600e86ea1eac5293c38ec0527d739f860f97e
source/masters/ships/frames/nf2_frame_assault_h2_codex_v01.png,frames,1024,1536,RGBA,True,1307193,7858,684984,e4c86c2d3291624f5f940a45a2e5f1354d774f08c7521be9340784581782c6f3
source/masters/ships/frames/nf2_frame_carrier_h2_codex_v01.png,frames,1024,1536,RGBA,True,1313554,6541,603979,acd577e79a96e9420352842e422b0b8702d80558bbdfe91deef91259908377ac
source/masters/ships/nf2_ship_h0_seed_scout_codex_v01.png,ships,1024,1536,RGBA,True,1393306,2813,454898,855a9d5c674b38f484b924f926ca63af151b76febab0a67d74d324044bb82375
